-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,625,624,624,464,592,592,592,593,-1,-1,-1,-1,-1,-1,-1,527,497,624,464,593,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79,80,80,80,80,81
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,623,623,464,593,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,527,497,625,624,561,-1,527,528,529,-1,-1,-1,-1,-1,-1,-1,111,112,112,112,112,113
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,623,625,561,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,625,464,465,496,528,497,625,496,529,-1,-1,-1,-1,-1,-1,111,175,16,17,175,113
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,527,497,625,625,561,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,623,561,591,592,592,592,592,465,561,-1,-1,-1,-1,-1,-1,111,112,48,49,112,113
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,624,624,625,561,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,559,623,496,529,-1,-1,-1,-1,591,593,-1,-1,-1,-1,-1,-1,111,175,112,112,175,113
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,527,497,625,624,625,561,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,527,497,624,464,593,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,143,144,144,144,144,145
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,527,497,625,625,624,625,496,528,528,529,-1,-1,-1,-1,-1,-1,527,497,625,464,593,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,108,110,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,527,497,623,623,623,624,623,625,625,625,561,-1,-1,-1,-1,-1,-1,559,625,464,593,-1,-1,-1,-1,-1,-1,76,77,77,77,77,78,-1,-1,-1,-1,108,110,-1,-1
-1,-1,-1,-1,-1,-1,-1,527,528,497,623,623,625,624,624,624,464,592,592,593,-1,-1,-1,-1,-1,-1,559,464,593,-1,-1,-1,-1,-1,-1,76,46,13,141,141,14,110,-1,-1,-1,-1,108,110,-1,-1
-1,-1,-1,-1,-1,-1,-1,591,465,623,623,625,623,464,592,592,593,-1,-1,-1,-1,-1,-1,-1,-1,-1,591,593,-1,-1,-1,-1,-1,-1,76,46,13,142,-1,-1,108,110,-1,-1,-1,-1,108,110,-1,-1
